Checkout Newsletter,Checkout Newsletter
Enable,Enable
Checked by default,Checked by default
Visible to guest,Visible to guest
Visible to registrant,Visible to registrant
Confirmation request has been sent regarding your newsletter subscription,Confirmation request has been sent regarding your newsletter subscription
There was a problem with the newsletter subscription: %s,There was a problem with the newsletter subscription: %s
There was a problem with the newsletter subscription,There was a problem with the newsletter subscription
Coupon Settings,Coupon Settings
Coupon Prefix,Coupon Prefix
Minimum Spend,Minimum Spend
Coupon Value,Coupon Value
Coupon Offer,Coupon Offer
Valid for (days),Valid for (days)
Campaign Monitor Settings,Campaign Monitor Settings
API Key,API Key
API List ID,API List ID
This can be found on your Account Settings page in Campaign Monitor.,This can be found on your Account Settings page in Campaign Monitor.
Magento users who subscribe/unsubscribe to the newsletter will be added/removed from this Campaign Monitor email list.,Magento users who subscribe/unsubscribe to the newsletter will be added/removed from this Campaign Monitor email list.
API Job List ID,API Job List ID
List ID for people who are interested in jobs.,List ID for people who are interested in jobs.
Unsubscribe Redirect URL,Unsubscribe Redirect URL
URL the unsubscribe page (/campaignmonitor/unsubscribe?email=[email]) redirects to. Start with forward slash for absolute path.,URL the unsubscribe page (/campaignmonitor/unsubscribe?email=[email]) redirects to. Start with forward slash for absolute path.
Attributes to pass to Campaign Monitor,Attributes to pass to Campaign Monitor
Magento customer attribute,Magento customer attribute
Campaign Monitor custom field personalization tag,Campaign Monitor custom field personalization tag
Add linked attribute,Add linked attribute
Wrong column name specified.,Wrong column name specified.
Mobile,Mobile
State,State
Postcode,Postcode
Periodicity,Periodicity
Job Interest,Job Interest
Birthday,Birthday
Subscription Date,Subscription Date
Coupon,Coupon
Weekly,Weekly
Fortnightly,Fortnightly
Monthly,Monthly
Only when we have special news and events,Only when we have special news and events
Not filled in,Not filled in
There was a problem with the subscription,There was a problem with the subscription
The subscription has been saved.,The subscription has been saved.
The subscription has been removed.,The subscription has been removed.
An error occurred while saving your subscription.,An error occurred while saving your subscription.
You have already subscribed. Please visit the link in our newsletter to update your details.,You have already subscribed. Please visit the link in our newsletter to update your details.
"Thanks for subscribing to our newsletter, you can update your details using the form below.","Thanks for subscribing to our newsletter, you can update your details using the form below."
"You have already subscribed to our newsletter, you can update your details using the form below.","You have already subscribed to our newsletter, you can update your details using the form below."
"You have not subscribed to our newsletter yet, you can fill the form below to do so.","You have not subscribed to our newsletter yet, you can fill the form below to do so."
Your subscription have been updated.,Your subscription have been updated.
An error occured during the update process.,An error occured during the update process.
There was a problem with the un-subscription.,There was a problem with the un-subscription.
Thank you for register your interest.,Thank you for register your interest.
There was a problem with the unsubscription,There was a problem with the unsubscription
Percent of product price discount,Percent of product price discount
Fixed amount discount,Fixed amount discount
Fixed amount discount for whole cart,Fixed amount discount for whole cart
Buy X get Y free (discount amount is Y),Buy X get Y free (discount amount is Y)
