Winner(s) details,Winner(s) details
How many winner(s) do you want to draw ?,How many winner(s) do you want to draw ?
Draw Winner(s),Draw Winner(s)
General Information,General Information
Refer A Friend,Refer A Friend
Give Away,Give Away
Display Facebook Sharer,Display Facebook Sharer
Contest Picture,Contest Picture
Frontend Contest Picture,Frontend Contest Picture
Recommended image size: 960px wide x 270px high for a Refer A Friend contest (<a target="_blank" href="%s">example</a>) or 354px wide x 658px high for a Give Away contest (<a target="_blank" href="%s">example</a>).,Recommended image size: 960px wide x 270px high for a Refer A Friend contest (<a target="_blank" href="%s">example</a>) or 354px wide x 658px high for a Give Away contest (<a target="_blank" href="%s">example</a>).
Competition Configuration,Competition Configuration
Is A Competition Contest ?,Is A Competition Contest ?
Competition Text,Competition Text
Do not include the word count in this field as it will be automatically added. E.g.: "Tell us why you want to win",Do not include the word count in this field as it will be automatically added. E.g.: "Tell us why you want to win"
Maximum Word Count,Maximum Word Count
Terms &amp; Conditions,Terms &amp; Conditions
Terms & Conditions,Terms & Conditions
Referrer #,Referrer #
Competition,Competition
Entry Date,Entry Date
Winner(s),Winner(s)
Contest Winner(s),Contest Winner(s)
Contest Information,Contest Information
Drawing Winner(s),Drawing Winner(s)
Save Contest,Save Contest
Delete Contest,Delete Contest
It seems like %s winners have been drawn for this contest, are you sure you want draw new winners ?,It seems like %s winners have been drawn for this contest, are you sure you want draw new winners ?
Editing Contest,Editing Contest
Add Contest,Add Contest
Contest #,Contest #
Referee #,Referee #
Referee Email,Referee Email
Contest Title,Contest Title
Referrer Email,Referrer Email
Winner,Winner
Contests Manager,Contests Manager
Referees List,Referees List
Referrers List,Referrers List
There was a problem loading the terms and conditions,There was a problem loading the terms and conditions
Exception caught in %s under % with message: %s,Exception caught in %s under % with message: %s
There was a problem loading the contest,There was a problem loading the contest
Contest Module: Sender email not recognised.,Contest Module: Sender email not recognised.
Contest Module: Sender name not recognised.,Contest Module: Sender name not recognised.
Contest Module: Template ID is not numeric.,Contest Module: Template ID is not numeric.
You must agree to the terms and conditions before you enter this contest.,You must agree to the terms and conditions before you enter this contest.
Incorrect CAPTCHA.,Incorrect CAPTCHA.
Please enter your full name,Please enter your full name
This email address has already entered this contest,This email address has already entered this contest
You have entered an invalid email address for your friend '%s',You have entered an invalid email address for your friend '%s'
You have entered a duplicate email address for your friend '%s',You have entered a duplicate email address for your friend '%s'
Sorry '%s' has already been referred.,Sorry '%s' has already been referred.
There was a problem with the contest subscription: %s,There was a problem with the contest subscription: %s
There was a problem with the contest subscription,There was a problem with the contest subscription
Thank you for entering... good luck,Thank you for entering... good luck
%s contains too few words (required:%s - %s) (current word count: %s),%s contains too few words (required:%s - %s) (current word count: %s)
%s contains too many words (max:%s) (current word count: %s),%s contains too many words (max:%s) (current word count: %s)
Contest does not exist,Contest does not exist
You must provide a maximum word count for a competition contest,You must provide a maximum word count for a competition contest
You must provide a competition text for a competition contest,You must provide a competition text for a competition contest
Contest was successfully saved,Contest was successfully saved
The identifier you provided is already used to redirect the following path: %s,The identifier you provided is already used to redirect the following path: %s
The identifier you provided is already used with the store %s to redirect the following path: %s,The identifier you provided is already used with the store %s to redirect the following path: %s
Unable to find contest to save,Unable to find contest to save
Please select contest(s),Please select contest(s)
%d winner(s) have been drawn,%d winner(s) have been drawn
Sorry, this contest does not exist, you will be redirect in a few seconds,Sorry, this contest does not exist, you will be redirect in a few seconds
Sorry this contest has closed!,Sorry this contest has closed!
If you would like to be kept up to date with future contests and promotions, then <a href="/subscribe">subscribe</a> to our mailing list.,If you would like to be kept up to date with future contests and promotions, then <a href="/subscribe">subscribe</a> to our mailing list.
Your Details,Your Details
In %s words or less, %s,In %s words or less, %s
Click "Add Friend" to refer additional friends ... the more friends you refer the more entries you get to the prize draw.,Click "Add Friend" to refer additional friends ... the more friends you refer the more entries you get to the prize draw.
Add Friend,Add Friend
Remove Friend,Remove Friend
Enter Now,Enter Now
I have read and agree with the <a href="javascript:void(0);" onclick="popupTerms(%s);">terms and conditions</a>,I have read and agree with the <a href="javascript:void(0);" onclick="popupTerms(%s);">terms and conditions</a>
Share on Facebook,Share on Facebook
Enter The Give Away Now!,Enter The Give Away Now!
Fill in your details below to enter this give away offer and we will also keep you in the loop about all our fashion alerts.,Fill in your details below to enter this give away offer and we will also keep you in the loop about all our fashion alerts.
Closes in,Closes in
%s - Terms and Conditions,%s - Terms and Conditions
No terms and conditions have been specified for this contest,No terms and conditions have been specified for this contest
Thank you and good luck!!!,Thank you and good luck!!!
Email Contest Picture,Email Contest Picture
Only for refer a friend contest, recommended image size: 980px wide and any height. (<a target="_blank" href="%s">example</a>),Only for refer a friend contest, recommended image size: 980px wide and any height. (<a target="_blank" href="%s">example</a>)
You must provide a email image for a refer a friend contest,You must provide a email image for a refer a friend contest
You must provide a contest image.,You must provide a contest image.
Start date must not be later than end date.,Start date must not be later than end date.
Only with automatic status: contest will automatically start at 1am on the start date.,Only with automatic status: contest will automatically start at 1am on the start date.
Only with automatic status: contest will automatically end at 1am on the end date.,Only with automatic status: contest will automatically end at 1am on the end date.
The automatic status will use start and end dates to automatically enable and disable the contest.,The automatic status will use start and end dates to automatically enable and disable the contest.
Start and end dates must be provided for an automatic contest.,Start and end dates must be provided for an automatic contest.
From %s to %s,From %s to %s
Ends on %s,Ends on %s
Read More >>>,Read More >>>
There are no contest running at the moment.,There are no contest running at the moment.
You must provide a list text for a contest displayed in the listing,You must provide a list text for a contest displayed in the listing
You must provide a list image for a contest displayed in the listing,You must provide a list image for a contest displayed in the listing
List Configuration,List Configuration
Display in Contests listing page ?,Display in Contests listing page ?
List Text,List Text
Text which will be displayed in the Contests listing page. E.g.: "To celebrate Alannah Hill new collection, we have a special price to give away...",Text which will be displayed in the Contests listing page. E.g.: "To celebrate Alannah Hill new collection, we have a special price to give away..."
List Contest Picture,List Contest Picture
Only displayed if you choose Yes in the List tab, recommended image size 250px wide by 200px high. (<a target="_blank" href="%s">example</a> N.B.: the example is not at the right dimensions),Only displayed if you choose Yes in the List tab, recommended image size 250px wide by 200px high. (<a target="_blank" href="%s">example</a> N.B.: the example is not at the right dimensions)
List,List
List Image,List Image
Contests,Contests
Displayed In List,Displayed In List
Store Configuration,Store Configuration
Store View,Store View
This contest is not available with this store,This contest is not available with this store
Click here for full terms and conditions,Click here for full terms and conditions
You must provide a popup text for a contest displayed in a popup,You must provide a popup text for a contest displayed in a popup
Popup Configuration,Popup Configuration
Display a popup for the contest when accessing the website,Display a popup for the contest when accessing the website
There can be only ONE contest PER STORE using the popup at a time.,There can be only ONE contest PER STORE using the popup at a time.
Popup Text,Popup Text
Text that will be displayed in the popup. E.g.: "Win a $500 wardrobe",Text that will be displayed in the popup. E.g.: "Win a $500 wardrobe"
Popup Allowed Referers,Popup Allowed Referers
You can allow a list of domains (delimited by comma). This will be checked each time someone accesses the website and then only popup if the referrer is one of the allowed domain.Left blank not to limit.,You can allow a list of domains (delimited by comma). This will be checked each time someone accesses the website and then only popup if the referrer is one of the allowed domain.Left blank not to limit.
It seems like there are more than one popup contest,It seems like there are more than one popup contest
There was a problem loading the popup contest,There was a problem loading the popup contest
Popup,Popup
URL the thank you page redirects to. Start with forward slash for absolute path. Leave empty for home page.,URL the thank you page redirects to. Start with forward slash for absolute path. Leave empty for home page.
Thank You Redirect Url,Thank You Redirect Url